# x, y
8.125000000000000000e-01 0.000000000000000000e+00 0.000000000000000000e+00 -0.000000000000000000e+00
1.875000000000000000e-01 1.000000000000000000e+00 -3.737805087666856707e-08 -7.872755531934672035e-07
1.000000000000000000e+00 8.125000000000000000e-01 1.942779590535792522e-07 1.396287727355957031e+01
0.000000000000000000e+00 1.875000000000000000e-01 0.000000000000000000e+00 1.396300315856933594e+01
1.875000000000000000e-01 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
8.125000000000000000e-01 1.000000000000000000e+00 -7.902922760649744305e-08 3.467385977273806930e-05
1.000000000000000000e+00 1.875000000000000000e-01 1.942779732644339674e-07 1.396287822723388672e+01
0.000000000000000000e+00 8.125000000000000000e-01 0.000000000000000000e+00 1.396300220489501953e+01
6.875000000000000000e-01 0.000000000000000000e+00 -0.000000000000000000e+00 0.000000000000000000e+00
3.125000000000000000e-01 1.000000000000000000e+00 -8.231239689848734997e-08 5.149627213540952653e-06
1.000000000000000000e+00 6.875000000000000000e-01 2.907574980781646445e-07 2.089692306518554688e+01
0.000000000000000000e+00 3.125000000000000000e-01 0.000000000000000000e+00 2.089711189270019531e+01
4.375000000000000000e-01 0.000000000000000000e+00 0.000000000000000000e+00 -0.000000000000000000e+00
5.625000000000000000e-01 1.000000000000000000e+00 6.477601033338942216e-08 -1.210988102684495971e-05
1.000000000000000000e+00 4.375000000000000000e-01 3.429719015457521891e-07 2.464960289001464844e+01
0.000000000000000000e+00 5.625000000000000000e-01 0.000000000000000000e+00 2.464982223510742188e+01
9.375000000000000000e-01 0.000000000000000000e+00 -0.000000000000000000e+00 0.000000000000000000e+00
6.250000000000000000e-02 1.000000000000000000e+00 -4.289632649090435734e-09 -2.141606273653451353e-06
1.000000000000000000e+00 9.375000000000000000e-01 6.822134679396185675e-08 4.903110504150390625e+00
0.000000000000000000e+00 6.250000000000000000e-02 0.000000000000000000e+00 4.903154850006103516e+00
3.125000000000000000e-02 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
9.687500000000000000e-01 1.000000000000000000e+00 6.105398142608464696e-08 -3.836754694930277765e-05
1.000000000000000000e+00 3.125000000000000000e-02 3.427572181635696325e-08 2.463417530059814453e+00
0.000000000000000000e+00 9.687500000000000000e-01 0.000000000000000000e+00 2.463438272476196289e+00
5.312500000000000000e-01 0.000000000000000000e+00 -0.000000000000000000e+00 0.000000000000000000e+00
4.687500000000000000e-01 1.000000000000000000e+00 -3.246158541969634825e-08 6.865857358206994832e-06
1.000000000000000000e+00 5.312500000000000000e-01 3.480072336969897151e-07 2.501149749755859375e+01
0.000000000000000000e+00 4.687500000000000000e-01 0.000000000000000000e+00 2.501172065734863281e+01
2.812500000000000000e-01 0.000000000000000000e+00 0.000000000000000000e+00 -0.000000000000000000e+00
7.187500000000000000e-01 1.000000000000000000e+00 -1.810627558995747677e-08 3.937495421268977225e-06
1.000000000000000000e+00 2.812500000000000000e-01 2.703148709315428277e-07 1.942769813537597656e+01
0.000000000000000000e+00 7.187500000000000000e-01 0.000000000000000000e+00 1.942787170410156250e+01
7.812500000000000000e-01 0.000000000000000000e+00 0.000000000000000000e+00 -0.000000000000000000e+00
2.187500000000000000e-01 1.000000000000000000e+00 -4.945784581877887831e-08 1.712593586944421986e-07
1.000000000000000000e+00 7.812500000000000000e-01 2.218416881305529387e-07 1.594390010833740234e+01
0.000000000000000000e+00 2.187500000000000000e-01 0.000000000000000000e+00 1.594404411315917969e+01
1.562500000000000000e-01 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
8.437500000000000000e-01 1.000000000000000000e+00 -4.026152922165238124e-08 2.045262408501002938e-05
1.000000000000000000e+00 1.562500000000000000e-01 1.648432430556567851e-07 1.184738636016845703e+01
0.000000000000000000e+00 8.437500000000000000e-01 0.000000000000000000e+00 1.184748935699462891e+01
6.562500000000000000e-01 0.000000000000000000e+00 -0.000000000000000000e+00 0.000000000000000000e+00
3.437500000000000000e-01 1.000000000000000000e+00 -8.710041754511621548e-08 7.172212917794240639e-06
1.000000000000000000e+00 6.562500000000000000e-01 3.084000184117030585e-07 2.216489982604980469e+01
0.000000000000000000e+00 3.437500000000000000e-01 0.000000000000000000e+00 2.216510009765625000e+01
4.062500000000000000e-01 0.000000000000000000e+00 0.000000000000000000e+00 -0.000000000000000000e+00
5.937500000000000000e-01 1.000000000000000000e+00 8.396350636985516758e-08 -1.891397005238104612e-05
1.000000000000000000e+00 4.062500000000000000e-01 3.346335404330602614e-07 2.405031967163085938e+01
0.000000000000000000e+00 5.937500000000000000e-01 0.000000000000000000e+00 2.405053520202636719e+01
9.062500000000000000e-01 0.000000000000000000e+00 -0.000000000000000000e+00 0.000000000000000000e+00
9.375000000000000000e-02 1.000000000000000000e+00 -9.635931164098110457e-09 -2.035188572335755453e-06
1.000000000000000000e+00 9.062500000000000000e-01 1.015099755363735312e-07 7.295585155487060547e+00
0.000000000000000000e+00 9.375000000000000000e-02 0.000000000000000000e+00 7.295649528503417969e+00
9.375000000000000000e-02 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
9.062500000000000000e-01 1.000000000000000000e+00 6.825425202805490699e-08 -3.470904994173906744e-05
1.000000000000000000e+00 9.375000000000000000e-02 1.015099684309461736e-07 7.295584201812744141e+00
0.000000000000000000e+00 9.062500000000000000e-01 0.000000000000000000e+00 7.295650482177734375e+00
5.937500000000000000e-01 0.000000000000000000e+00 -0.000000000000000000e+00 0.000000000000000000e+00
4.062500000000000000e-01 1.000000000000000000e+00 -7.658847067659735330e-08 9.799512554309330881e-06
1.000000000000000000e+00 5.937500000000000000e-01 3.346335404330602614e-07 2.405031967163085938e+01
0.000000000000000000e+00 4.062500000000000000e-01 0.000000000000000000e+00 2.405053520202636719e+01
3.437500000000000000e-01 0.000000000000000000e+00 0.000000000000000000e+00 -0.000000000000000000e+00
6.562500000000000000e-01 1.000000000000000000e+00 6.689304399287721026e-08 -2.027179834840353578e-05
1.000000000000000000e+00 3.437500000000000000e-01 3.084000184117030585e-07 2.216490173339843750e+01
0.000000000000000000e+00 6.562500000000000000e-01 0.000000000000000000e+00 2.216509819030761719e+01
8.437500000000000000e-01 0.000000000000000000e+00 0.000000000000000000e+00 -0.000000000000000000e+00
1.562500000000000000e-01 1.000000000000000000e+00 -2.640219776139929309e-08 -1.426845074092852883e-06
1.000000000000000000e+00 8.437500000000000000e-01 1.648432004230926395e-07 1.184738349914550781e+01
0.000000000000000000e+00 1.562500000000000000e-01 0.000000000000000000e+00 1.184749317169189453e+01
2.187500000000000000e-01 0.000000000000000000e+00 0.000000000000000000e+00 -0.000000000000000000e+00
7.812500000000000000e-01 1.000000000000000000e+00 -8.594581402121548308e-08 3.358089088578708470e-05
1.000000000000000000e+00 2.187500000000000000e-01 2.218417023414076539e-07 1.594390106201171875e+01
0.000000000000000000e+00 7.812500000000000000e-01 0.000000000000000000e+00 1.594404220581054688e+01
7.187500000000000000e-01 0.000000000000000000e+00 0.000000000000000000e+00 -0.000000000000000000e+00
2.812500000000000000e-01 1.000000000000000000e+00 -7.327993500894081080e-08 3.186491994711104780e-06
1.000000000000000000e+00 7.187500000000000000e-01 2.703148709315428277e-07 1.942769813537597656e+01
0.000000000000000000e+00 2.812500000000000000e-01 0.000000000000000000e+00 1.942787170410156250e+01
4.687500000000000000e-01 0.000000000000000000e+00 0.000000000000000000e+00 -0.000000000000000000e+00
5.312500000000000000e-01 1.000000000000000000e+00 3.444387886020194856e-08 -4.460795480554224923e-06
1.000000000000000000e+00 4.687500000000000000e-01 3.480072336969897151e-07 2.501149749755859375e+01
0.000000000000000000e+00 5.312500000000000000e-01 0.000000000000000000e+00 2.501172065734863281e+01
9.687500000000000000e-01 0.000000000000000000e+00 -0.000000000000000000e+00 0.000000000000000000e+00
3.125000000000000000e-02 1.000000000000000000e+00 -1.072811950386665103e-09 -2.185758603445719928e-06
1.000000000000000000e+00 9.687500000000000000e-01 3.427570405278856924e-08 2.463416099548339844e+00
0.000000000000000000e+00 3.125000000000000000e-02 0.000000000000000000e+00 2.463439464569091797e+00
1.562500000000000000e-02 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
9.843750000000000000e-01 1.000000000000000000e+00 3.320728225730817940e-08 -2.268540811201091856e-05
1.000000000000000000e+00 1.562500000000000000e-02 1.715853059636174294e-08 1.233194231986999512e+00
0.000000000000000000e+00 9.843750000000000000e-01 0.000000000000000000e+00 1.233200550079345703e+00
5.156250000000000000e-01 0.000000000000000000e+00 -0.000000000000000000e+00 0.000000000000000000e+00
4.843750000000000000e-01 1.000000000000000000e+00 -1.679219963079958688e-08 4.810568498214706779e-06
1.000000000000000000e+00 5.156250000000000000e-01 3.492698965601448435e-07 2.510224342346191406e+01
0.000000000000000000e+00 4.843750000000000000e-01 0.000000000000000000e+00 2.510246849060058594e+01
2.656250000000000000e-01 0.000000000000000000e+00 0.000000000000000000e+00 -0.000000000000000000e+00
7.343750000000000000e-01 1.000000000000000000e+00 -4.144716925225111481e-08 1.259372766071464866e-05
1.000000000000000000e+00 2.656250000000000000e-01 2.591040413335576886e-07 1.862196731567382812e+01
0.000000000000000000e+00 7.343750000000000000e-01 0.000000000000000000e+00 1.862213134765625000e+01
7.656250000000000000e-01 0.000000000000000000e+00 0.000000000000000000e+00 -0.000000000000000000e+00
2.343750000000000000e-01 1.000000000000000000e+00 -5.566748839669344306e-08 7.868026727919641417e-07
1.000000000000000000e+00 7.656250000000000000e-01 2.348381542560673552e-07 1.687796401977539062e+01
0.000000000000000000e+00 2.343750000000000000e-01 0.000000000000000000e+00 1.687811851501464844e+01
1.406250000000000000e-01 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
8.593750000000000000e-01 1.000000000000000000e+00 -1.256216908274154775e-08 8.158519449352752417e-06
1.000000000000000000e+00 1.406250000000000000e-01 1.495122035066742683e-07 1.074553489685058594e+01
0.000000000000000000e+00 8.593750000000000000e-01 0.000000000000000000e+00 1.074563121795654297e+01
6.406250000000000000e-01 0.000000000000000000e+00 -0.000000000000000000e+00 0.000000000000000000e+00
3.593750000000000000e-01 1.000000000000000000e+00 -8.730390277378319297e-08 8.098314538074191660e-06
1.000000000000000000e+00 6.406250000000000000e-01 3.161170241128274938e-07 2.271952629089355469e+01
0.000000000000000000e+00 3.593750000000000000e-01 0.000000000000000000e+00 2.271972846984863281e+01
3.906250000000000000e-01 0.000000000000000000e+00 0.000000000000000000e+00 -0.000000000000000000e+00
6.093750000000000000e-01 1.000000000000000000e+00 8.733022127671574708e-08 -2.124478123732842505e-05
1.000000000000000000e+00 3.906250000000000000e-01 3.292495875939493999e-07 2.366337203979492188e+01
0.000000000000000000e+00 6.093750000000000000e-01 0.000000000000000000e+00 2.366358375549316406e+01
8.906250000000000000e-01 0.000000000000000000e+00 -0.000000000000000000e+00 0.000000000000000000e+00
1.093750000000000000e-01 1.000000000000000000e+00 -1.309283170769504068e-08 -1.944237737916409969e-06
1.000000000000000000e+00 8.906250000000000000e-01 1.178073674168444995e-07 8.466888427734375000e+00
0.000000000000000000e+00 1.093750000000000000e-01 0.000000000000000000e+00 8.466965675354003906e+00
7.812500000000000000e-02 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
9.218750000000000000e-01 1.000000000000000000e+00 8.309415022722532740e-08 -4.474340312299318612e-05
1.000000000000000000e+00 7.812500000000000000e-02 8.496801484625393641e-08 6.106703758239746094e+00
0.000000000000000000e+00 9.218750000000000000e-01 0.000000000000000000e+00 6.106755733489990234e+00
5.781250000000000000e-01 0.000000000000000000e+00 -0.000000000000000000e+00 0.000000000000000000e+00
4.218750000000000000e-01 1.000000000000000000e+00 -6.875409042095270706e-08 9.765055438037961721e-06
1.000000000000000000e+00 5.781250000000000000e-01 3.392113114841777133e-07 2.437932777404785156e+01
0.000000000000000000e+00 4.218750000000000000e-01 0.000000000000000000e+00 2.437954521179199219e+01
3.281250000000000000e-01 0.000000000000000000e+00 0.000000000000000000e+00 -0.000000000000000000e+00
6.718750000000000000e-01 1.000000000000000000e+00 5.011920833908334316e-08 -1.658584733377210796e-05
1.000000000000000000e+00 3.281250000000000000e-01 2.999400976477772929e-07 2.155688095092773438e+01
0.000000000000000000e+00 6.718750000000000000e-01 0.000000000000000000e+00 2.155707168579101562e+01
8.281250000000000000e-01 0.000000000000000000e+00 0.000000000000000000e+00 -0.000000000000000000e+00
1.718750000000000000e-01 1.000000000000000000e+00 -3.171311391270137392e-08 -1.142758264904841781e-06
1.000000000000000000e+00 8.281250000000000000e-01 1.797771602696229820e-07 1.292069625854492188e+01
0.000000000000000000e+00 1.718750000000000000e-01 0.000000000000000000e+00 1.292081165313720703e+01
2.031250000000000000e-01 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
7.968750000000000000e-01 1.000000000000000000e+00 -8.673207219089817954e-08 3.592048960854299366e-05
1.000000000000000000e+00 2.031250000000000000e-01 2.083107517591997748e-07 1.497142314910888672e+01
0.000000000000000000e+00 7.968750000000000000e-01 0.000000000000000000e+00 1.497155380249023438e+01
7.031250000000000000e-01 0.000000000000000000e+00 -0.000000000000000000e+00 0.000000000000000000e+00
2.968750000000000000e-01 1.000000000000000000e+00 -7.820837311101058731e-08 4.143954356550239027e-06
1.000000000000000000e+00 7.031250000000000000e-01 2.808745023230585502e-07 2.018662452697753906e+01
0.000000000000000000e+00 2.968750000000000000e-01 0.000000000000000000e+00 2.018680953979492188e+01
4.531250000000000000e-01 0.000000000000000000e+00 0.000000000000000000e+00 -0.000000000000000000e+00
5.468750000000000000e-01 1.000000000000000000e+00 5.055780505358598020e-08 -8.257393346866592765e-06
1.000000000000000000e+00 4.531250000000000000e-01 3.459062156707659597e-07 2.486049461364746094e+01
0.000000000000000000e+00 5.468750000000000000e-01 0.000000000000000000e+00 2.486071777343750000e+01
9.531250000000000000e-01 0.000000000000000000e+00 -0.000000000000000000e+00 0.000000000000000000e+00
4.687500000000000000e-02 1.000000000000000000e+00 -2.413580668658710238e-09 -2.169165554732899182e-06
1.000000000000000000e+00 9.531250000000000000e-01 5.131029112703799910e-08 3.687702655792236328e+00
0.000000000000000000e+00 4.687500000000000000e-02 0.000000000000000000e+00 3.687738895416259766e+00
4.687500000000000000e-02 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
9.531250000000000000e-01 1.000000000000000000e+00 7.981368810305866646e-08 -4.748336141346953809e-05
1.000000000000000000e+00 4.687500000000000000e-02 5.131034086502950231e-08 3.687705993652343750e+00
0.000000000000000000e+00 9.531250000000000000e-01 0.000000000000000000e+00 3.687735557556152344e+00
5.468750000000000000e-01 0.000000000000000000e+00 -0.000000000000000000e+00 0.000000000000000000e+00
4.531250000000000000e-01 1.000000000000000000e+00 -4.654414809124318708e-08 8.355699719686526805e-06
1.000000000000000000e+00 5.468750000000000000e-01 3.459062156707659597e-07 2.486049461364746094e+01
0.000000000000000000e+00 4.531250000000000000e-01 0.000000000000000000e+00 2.486071777343750000e+01
2.968750000000000000e-01 0.000000000000000000e+00 0.000000000000000000e+00 -0.000000000000000000e+00
7.031250000000000000e-01 1.000000000000000000e+00 6.163708210493723527e-09 -4.177345090283779427e-06
1.000000000000000000e+00 2.968750000000000000e-01 2.808745591664774111e-07 2.018662834167480469e+01
0.000000000000000000e+00 7.031250000000000000e-01 0.000000000000000000e+00 2.018680572509765625e+01
7.968750000000000000e-01 0.000000000000000000e+00 0.000000000000000000e+00 -0.000000000000000000e+00
2.031250000000000000e-01 1.000000000000000000e+00 -4.332369485382514540e-08 -3.517145614750916138e-07
1.000000000000000000e+00 7.968750000000000000e-01 2.083107091266356292e-07 1.497142028808593750e+01
0.000000000000000000e+00 2.031250000000000000e-01 0.000000000000000000e+00 1.497155666351318359e+01
1.718750000000000000e-01 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
8.281250000000000000e-01 1.000000000000000000e+00 -6.313041467365110293e-08 2.949001645902171731e-05
1.000000000000000000e+00 1.718750000000000000e-01 1.797771602696229820e-07 1.292069625854492188e+01
0.000000000000000000e+00 8.281250000000000000e-01 0.000000000000000000e+00 1.292081165313720703e+01
6.718750000000000000e-01 0.000000000000000000e+00 -0.000000000000000000e+00 0.000000000000000000e+00
3.281250000000000000e-01 1.000000000000000000e+00 -8.535695172895430005e-08 6.172548637550789863e-06
1.000000000000000000e+00 6.718750000000000000e-01 2.999400692260678625e-07 2.155687904357910156e+01
0.000000000000000000e+00 3.281250000000000000e-01 0.000000000000000000e+00 2.155707359313964844e+01
4.218750000000000000e-01 0.000000000000000000e+00 0.000000000000000000e+00 -0.000000000000000000e+00
5.781250000000000000e-01 1.000000000000000000e+00 7.619726005714255734e-08 -1.576146132720168680e-05
1.000000000000000000e+00 4.218750000000000000e-01 3.392113114841777133e-07 2.437932777404785156e+01
0.000000000000000000e+00 5.781250000000000000e-01 0.000000000000000000e+00 2.437954521179199219e+01
9.218750000000000000e-01 0.000000000000000000e+00 -0.000000000000000000e+00 0.000000000000000000e+00
7.812500000000000000e-02 1.000000000000000000e+00 -6.698670951266194606e-09 -2.098775667036534287e-06
1.000000000000000000e+00 9.218750000000000000e-01 8.496797221368979081e-08 6.106700897216796875e+00
0.000000000000000000e+00 7.812500000000000000e-02 0.000000000000000000e+00 6.106758594512939453e+00
1.093750000000000000e-01 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
8.906250000000000000e-01 1.000000000000000000e+00 4.517417195870621072e-08 -2.119866076100151986e-05
1.000000000000000000e+00 1.093750000000000000e-01 1.178073887331265723e-07 8.466890335083007812e+00
0.000000000000000000e+00 8.906250000000000000e-01 0.000000000000000000e+00 8.466964721679687500e+00
6.093750000000000000e-01 0.000000000000000000e+00 -0.000000000000000000e+00 0.000000000000000000e+00
3.906250000000000000e-01 1.000000000000000000e+00 -8.222164638027606998e-08 9.482801033300347626e-06
1.000000000000000000e+00 6.093750000000000000e-01 3.292495875939493999e-07 2.366337203979492188e+01
0.000000000000000000e+00 3.906250000000000000e-01 0.000000000000000000e+00 2.366358375549316406e+01
3.593750000000000000e-01 0.000000000000000000e+00 0.000000000000000000e+00 -0.000000000000000000e+00
6.406250000000000000e-01 1.000000000000000000e+00 7.891419784300524043e-08 -2.218138615717180073e-05
1.000000000000000000e+00 3.593750000000000000e-01 3.161169956911180634e-07 2.271952438354492188e+01
0.000000000000000000e+00 6.406250000000000000e-01 0.000000000000000000e+00 2.271973037719726562e+01
8.593750000000000000e-01 0.000000000000000000e+00 0.000000000000000000e+00 -0.000000000000000000e+00
1.406250000000000000e-01 1.000000000000000000e+00 -2.150207301099271717e-08 -1.648875695536844432e-06
1.000000000000000000e+00 8.593750000000000000e-01 1.495122035066742683e-07 1.074553489685058594e+01
0.000000000000000000e+00 1.406250000000000000e-01 0.000000000000000000e+00 1.074563121795654297e+01
2.343750000000000000e-01 0.000000000000000000e+00 0.000000000000000000e+00 -0.000000000000000000e+00
7.656250000000000000e-01 1.000000000000000000e+00 -7.722609041138639441e-08 2.832647078321315348e-05
1.000000000000000000e+00 2.343750000000000000e-01 2.348381968886315008e-07 1.687796783447265625e+01
0.000000000000000000e+00 7.656250000000000000e-01 0.000000000000000000e+00 1.687811470031738281e+01
7.343750000000000000e-01 0.000000000000000000e+00 0.000000000000000000e+00 -0.000000000000000000e+00
2.656250000000000000e-01 1.000000000000000000e+00 -6.774855165758708608e-08 2.299375410075299442e-06
1.000000000000000000e+00 7.343750000000000000e-01 2.591039844901388278e-07 1.862196540832519531e+01
0.000000000000000000e+00 2.656250000000000000e-01 0.000000000000000000e+00 1.862213516235351562e+01
4.843750000000000000e-01 0.000000000000000000e+00 0.000000000000000000e+00 -0.000000000000000000e+00
5.156250000000000000e-01 1.000000000000000000e+00 1.731832810492051067e-08 -9.256906423615873791e-07
1.000000000000000000e+00 4.843750000000000000e-01 3.492698965601448435e-07 2.510224342346191406e+01
0.000000000000000000e+00 5.156250000000000000e-01 0.000000000000000000e+00 2.510246849060058594e+01
9.843750000000000000e-01 0.000000000000000000e+00 -0.000000000000000000e+00 0.000000000000000000e+00
1.562500000000000000e-02 1.000000000000000000e+00 -2.682092881123310235e-10 -2.194475200667511672e-06
1.000000000000000000e+00 9.843750000000000000e-01 1.715846487115868513e-08 1.233189463615417480e+00
0.000000000000000000e+00 1.562500000000000000e-02 0.000000000000000000e+00 1.233205199241638184e+00
7.812500000000000000e-03 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
9.921875000000000000e-01 1.000000000000000000e+00 1.698952445394752431e-08 -1.288745352212572470e-05
1.000000000000000000e+00 7.812500000000000000e-03 8.581849897382198833e-09 6.167828440666198730e-01
0.000000000000000000e+00 9.921875000000000000e-01 0.000000000000000000e+00 6.167879104614257812e-01
5.078125000000000000e-01 0.000000000000000000e+00 -0.000000000000000000e+00 -0.000000000000000000e+00
4.921875000000000000e-01 1.000000000000000000e+00 -8.502193615811393101e-09 3.571655497580650263e-06
1.000000000000000000e+00 5.078125000000000000e-01 3.495857754387543537e-07 2.512494659423828125e+01
0.000000000000000000e+00 4.921875000000000000e-01 0.000000000000000000e+00 2.512517166137695312e+01
2.578125000000000000e-01 0.000000000000000000e+00 0.000000000000000000e+00 -0.000000000000000000e+00
7.421875000000000000e-01 1.000000000000000000e+00 -5.213155063188423810e-08 1.688949851086363196e-05
1.000000000000000000e+00 2.578125000000000000e-01 2.532627831897116266e-07 1.820215415954589844e+01
0.000000000000000000e+00 7.421875000000000000e-01 0.000000000000000000e+00 1.820231246948242188e+01
7.578125000000000000e-01 0.000000000000000000e+00 0.000000000000000000e+00 -0.000000000000000000e+00
2.421875000000000000e-01 1.000000000000000000e+00 -5.875921615938750620e-08 1.130067403209977783e-06
1.000000000000000000e+00 7.578125000000000000e-01 2.411261732504499378e-07 1.732988929748535156e+01
0.000000000000000000e+00 2.421875000000000000e-01 0.000000000000000000e+00 1.733004570007324219e+01
1.328125000000000000e-01 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
8.671875000000000000e-01 1.000000000000000000e+00 2.212481531316257133e-09 1.123675929193268530e-06
1.000000000000000000e+00 1.328125000000000000e-01 1.417092931887964369e-07 1.018473434448242188e+01
0.000000000000000000e+00 8.671875000000000000e-01 0.000000000000000000e+00 1.018482303619384766e+01
6.328125000000000000e-01 0.000000000000000000e+00 -0.000000000000000000e+00 0.000000000000000000e+00
3.671875000000000000e-01 1.000000000000000000e+00 -8.675708329519693507e-08 8.515458830515854061e-06
1.000000000000000000e+00 6.328125000000000000e-01 3.196909972302819369e-07 2.297639083862304688e+01
0.000000000000000000e+00 3.671875000000000000e-01 0.000000000000000000e+00 2.297659873962402344e+01
3.828125000000000000e-01 0.000000000000000000e+00 0.000000000000000000e+00 -0.000000000000000000e+00
6.171875000000000000e-01 1.000000000000000000e+00 8.718094335335990763e-08 -2.200037670263554901e-05
1.000000000000000000e+00 3.828125000000000000e-01 3.262592827013577335e-07 2.344845771789550781e+01
0.000000000000000000e+00 6.171875000000000000e-01 0.000000000000000000e+00 2.344866752624511719e+01
8.828125000000000000e-01 0.000000000000000000e+00 -0.000000000000000000e+00 0.000000000000000000e+00
1.171875000000000000e-01 1.000000000000000000e+00 -1.501202362419462588e-08 -1.886153995656059124e-06
1.000000000000000000e+00 8.828125000000000000e-01 1.258520967439835658e-07 9.045068740844726562e+00
0.000000000000000000e+00 1.171875000000000000e-01 0.000000000000000000e+00 9.045149803161621094e+00
7.031250000000000000e-02 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
9.296875000000000000e-01 1.000000000000000000e+00 8.663646156037430046e-08 -4.786031058756634593e-05
1.000000000000000000e+00 7.031250000000000000e-02 7.661775214273802703e-08 5.506565570831298828e+00
0.000000000000000000e+00 9.296875000000000000e-01 0.000000000000000000e+00 5.506610870361328125e+00
5.703125000000000000e-01 0.000000000000000000e+00 -0.000000000000000000e+00 0.000000000000000000e+00
4.296875000000000000e-01 1.000000000000000000e+00 -6.400500041081613745e-08 9.592809874447993934e-06
1.000000000000000000e+00 5.703125000000000000e-01 3.411943509945558617e-07 2.452185058593750000e+01
0.000000000000000000e+00 4.296875000000000000e-01 0.000000000000000000e+00 2.452206993103027344e+01
3.203125000000000000e-01 0.000000000000000000e+00 0.000000000000000000e+00 -0.000000000000000000e+00
6.796875000000000000e-01 1.000000000000000000e+00 4.020204258381454565e-08 -1.407915806339588016e-05
1.000000000000000000e+00 3.203125000000000000e-01 2.954377862351975637e-07 2.123329734802246094e+01
0.000000000000000000e+00 6.796875000000000000e-01 0.000000000000000000e+00 2.123348617553710938e+01
8.203125000000000000e-01 0.000000000000000000e+00 0.000000000000000000e+00 -0.000000000000000000e+00
1.796875000000000000e-01 1.000000000000000000e+00 -3.450549712624706444e-08 -9.745067472977098078e-07
1.000000000000000000e+00 8.203125000000000000e-01 1.870838701734101051e-07 1.344583415985107422e+01
0.000000000000000000e+00 1.796875000000000000e-01 0.000000000000000000e+00 1.344595813751220703e+01
1.953125000000000000e-01 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
8.046875000000000000e-01 1.000000000000000000e+00 -8.394480488504996174e-08 3.577636380214244127e-05
1.000000000000000000e+00 1.953125000000000000e-01 2.013550215451687109e-07 1.447150993347167969e+01
0.000000000000000000e+00 8.046875000000000000e-01 0.000000000000000000e+00 1.447163963317871094e+01
6.953125000000000000e-01 0.000000000000000000e+00 -0.000000000000000000e+00 0.000000000000000000e+00
3.046875000000000000e-01 1.000000000000000000e+00 -8.037788035153425881e-08 4.642482963390648365e-06
1.000000000000000000e+00 6.953125000000000000e-01 2.859021321910404367e-07 2.054796409606933594e+01
0.000000000000000000e+00 3.046875000000000000e-01 0.000000000000000000e+00 2.054814720153808594e+01
4.453125000000000000e-01 0.000000000000000000e+00 0.000000000000000000e+00 -0.000000000000000000e+00
5.546875000000000000e-01 1.000000000000000000e+00 5.796043822670071677e-08 -1.019158207782311365e-05
1.000000000000000000e+00 4.453125000000000000e-01 3.445428262693894794e-07 2.476250648498535156e+01
0.000000000000000000e+00 5.546875000000000000e-01 0.000000000000000000e+00 2.476272964477539062e+01
9.453125000000000000e-01 0.000000000000000000e+00 -0.000000000000000000e+00 0.000000000000000000e+00
5.468750000000000000e-02 1.000000000000000000e+00 -3.284795768720982778e-09 -2.156997425117879175e-06
1.000000000000000000e+00 9.453125000000000000e-01 5.978382233706724946e-08 4.296700477600097656e+00
0.000000000000000000e+00 5.468750000000000000e-02 0.000000000000000000e+00 4.296741485595703125e+00
3.906250000000000000e-02 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
9.609375000000000000e-01 1.000000000000000000e+00 7.174475769033961114e-08 -4.381017788546159863e-05
1.000000000000000000e+00 3.906250000000000000e-02 4.280592591499043920e-08 3.076488494873046875e+00
0.000000000000000000e+00 9.609375000000000000e-01 0.000000000000000000e+00 3.076516389846801758e+00
5.390625000000000000e-01 0.000000000000000000e+00 -0.000000000000000000e+00 0.000000000000000000e+00
4.609375000000000000e-01 1.000000000000000000e+00 -3.972493800574738998e-08 7.680531780351884663e-06
1.000000000000000000e+00 5.390625000000000000e-01 3.470612455203081481e-07 2.494350814819335938e+01
0.000000000000000000e+00 4.609375000000000000e-01 0.000000000000000000e+00 2.494373321533203125e+01
2.890625000000000000e-01 0.000000000000000000e+00 0.000000000000000000e+00 -0.000000000000000000e+00
7.109375000000000000e-01 1.000000000000000000e+00 -5.963043392398503784e-09 -2.294511034506285796e-07
1.000000000000000000e+00 2.890625000000000000e-01 2.756777348622563295e-07 1.981313133239746094e+01
0.000000000000000000e+00 7.109375000000000000e-01 0.000000000000000000e+00 1.981330490112304688e+01
